RoomID,Capacity,Building,X,Y
155,21,"478,403",478,403
156,21,"478,403",478,403
157,18,"478,403",478,403
158,18,"478,403",478,403
159,18,"478,403",478,403
160,18,"478,403",478,403
161,16,"460,408",460,408
162,16,"478,403",478,403
163,15,"478,403",478,403
164,16,"478,403",478,403
165,16,"478,403",478,403
166,16,"478,403",478,403
167,16,"478,403",478,403
168,16,"478,403",478,403
169,15,"478,403",478,403
170,16,"478,403",478,403
171,16,"478,403",478,403
172,15,"478,403",478,403
173,16,"478,403",478,403
174,16,"478,403",478,403
175,16,"478,403",478,403
176,17,"478,403",478,403
177,17,"478,403",478,403
178,19,"478,403",478,403
179,20,"478,403",478,403
180,16,"478,403",478,403
181,17,"478,403",478,403
182,12,"478,403",478,403
183,12,"478,403",478,403
184,10,"478,403",478,403
185,10,"478,403",478,403
186,11,"478,403",478,403
104,45,"459,424",459,424
105,40,"459,424",459,424
106,48,"460,432",460,432
107,15,"459,424",459,424
108,14,"459,424",459,424
109,48,"460,432",460,432
81,22,"450,449",450,449
82,25,"450,449",450,449
83,24,"450,449",450,449
84,61,"450,449",450,449
85,36,"443,458",443,458
86,25,"443,458",443,458
87,24,"443,458",443,458
60,40,"460,438",460,438
62,40,"460,438",460,438
64,40,"460,438",460,438
88,25,"443,458",443,458
89,24,"443,458",443,458
90,25,"443,458",443,458
91,17,"450,449",450,449
92,44,"485,430",485,430
110,15,"383,417",383,417
111,10,"383,417",383,417
112,20,"383,417",383,417
113,20,"383,417",383,417
114,10,"398,429",398,429
115,15,"398,429",398,429
116,22,"398,429",398,429
117,10,"398,429",398,429
118,22,"398,429",398,429
119,17,"398,429",398,429
120,17,"398,429",398,429
121,54,"431,413",431,413
122,54,"450,426",450,426
123,49,"446,412",446,412
124,48,"460,432",460,432
125,16,"398,429",398,429
126,20,"450,426",450,426
127,40,"450,426",450,426
128,24,"450,426",450,426
129,24,"450,426",450,426
130,35,"450,426",450,426
131,25,"450,426",450,426
132,20,"459,424",459,424
93,31,"494,460",494,460
94,49,"494,460",494,460
95,22,"490,456",490,456
96,16,"490,456",490,456
97,30,"490,456",490,456
98,20,"490,456",490,456
99,16,"490,456",490,456
100,16,"490,456",490,456
101,20,"490,456",490,456
102,14,"490,456",490,456
103,20,"490,456",490,456
133,20,"459,424",459,424
134,20,"459,424",459,424
135,48,"459,424",459,424
136,12,"458,392",458,392
137,12,"459,424",459,424
138,71,"459,424",459,424
139,21,"459,424",459,424
57,48,"489,468",489,468
58,40,"488,473",488,473
59,39,"488,473",488,473
61,40,"460,438",460,438
63,40,"460,438",460,438
65,40,"460,438",460,438
66,40,"460,438",460,438
67,40,"460,438",460,438
68,40,"460,438",460,438
69,36,"443,458",443,458
70,40,"460,438",460,438
71,47,"460,438",460,438
72,40,"460,438",460,438
73,48,"460,432",460,432
74,48,"460,432",460,432
75,48,"460,432",460,432
76,48,"460,432",460,432
77,48,"460,432",460,432
78,30,"455,442",455,442
79,30,"455,442",455,442
80,24,"460,438",460,438
